token #0: &
    node_id_t m_node_num;
};

ccl_node::ccl_node(const std::vector<uchar>& v)
    : node()
    , m_match(v)
    , m_node_num(node::leaf_count++)
{
    m_match.resize(256); // make sure it's the right size
}

ccl_node::ccl_node(const uchar c1, const uchar c2)
    : node()
    , m_match(256, 0)
    , m_node_num(node::leaf_count++)
{
    assert(c1 < c2);
    for (size_t i = c1; i <= c2; ++i)
    {
        m_match[i] = 1;
    }
}

ccl_node::ccl_node(const ccl_node& x)
    : node(x)
    , m_match(x.m_match)
    , m_node_num(node::leaf_count++)
{
}

node * 
ccl_node::clone() const
{
    return new ccl_node(*this);
}

bool 
ccl_node::nullable() const
{
    return false;
}

node_set 
ccl_node::firstpos() const
{
    node_set rval;
    rval.insert(m_node_num);
    return rval;
}

node_set 
ccl_node::lastpos() const
{
    return firstpos();
}

void 
ccl_node::compute_followpos(followpos_t&) const
{
    return;
}

void
ccl_node::compute_state_match(state_match_t& state_match) const
{
    if (state_match.size() < m_node_num + 1)
        state_match.resize(m_node_num + 1);
    state_match[m_node_num] = m_match;
}

void 
ccl_node::get_eof_ids(node_set&) const
{
    return;
}

#ifdef BOOST_SPIRIT_DEBUG
void 
ccl_node::dump(std::ostream& out) const
{
    out << "\nccl_node m_match = ";
    for (size_t i = 0; i < m_match.size(); ++i)
    {
        if (m_match[i])
            out << i << ", ";
    }
    out << " m_node_num = " << m_node_num;
    out << " nullable() = " << (nullable() ? "true" : "false");
    out << " firstpos() = ";
    node_set fp = firstpos();
    std::copy(fp.begin(), fp.end(), 
            std::ostream_iterator<node_id_t>(out, ","));

    out << " lastpos() = ";
    node_set lp = lastpos();
    std::copy(lp.begin(), lp.end(), 
            std::ostream_iterator<node_id_t>(out, ","));
}
#endif


node_id_t node::leaf_count = 0;

template <typename IteratorT>
class make_concat
{
public:

    make_concat(std::stack<node*>& the_stack)
        : m_stack(the_stack)
        {}

    void operator()(const IteratorT&, const IteratorT&) const
    {
        node* right = m_stack.top();
        m_stack.pop();
        node* left = m_stack.top();
        m_stack.pop();
        node* newnode = new cat_node(left, right);
        m_stack.push(newnode);
    }

    std::stack<node*>& m_stack;
};

template <typename CharT>
unsigned char get_byte(CharT c, unsigned int byte)
{
    static unsigned long mask[] =
    {
        0xFF000000,
        0x00FF0000,
        0x0000FF00,
        0x000000FF
    };

    return (c & mask[byte]) >> ((sizeof(c) - 1 - byte) * 8);
}

template <typename IteratorT>
class make_char
{
public:
    typedef typename std::iterator_traits<IteratorT>::value_type char_t;

    make_char(std::stack<node*>& the_stack)
        : m_stack(the_stack)
        {}

    void operator()(IteratorT& first, const IteratorT& last) const
    {
        node* newnode;
        char_t the_char;
        lex_escape_ch_p[ref(the_char)].parse(first, last);
        if (sizeof(*first) == 1)
        {
            newnode = new char_node(the_char);
        }
        else
        {
            newnode = new char_node(get_byte(the_char, 0));
            for (unsigned int i = 1; i < sizeof(the_char); ++i)
            {
                node* cnode = new char_node(get_byte(the_char, i));
                node* top_node = new cat_node(newnode, cnode);
                newnode = top_node;
            }
        }
        m_stack.push(newnode);
    }

    std::stack<node*>& m_stack;
};

template <typename IteratorT>
class make_star
{
public:
    typedef typename std::iterator_traits<IteratorT>::value_type char_t;

    make_star(std::stack<node*>& the_stack)
        : m_stack(the_stack)
        {}

    void operator()(const char_t) const
    {
        node* left = m_stack.top();
        m_stack.pop();
        node* newnode = new star_node(left);
        m_stack.push(newnode);
    }

    std::stack<node*>& m_stack;
};

template <typename IteratorT>
class make_or
{
public:

    make_or(std::stack<node*>& the_stack)
        : m_stack(the_stack)
        {}

    void operator()(const IteratorT&, const IteratorT&) const
    {
        node* right = m_stack.top();
        m_stack.pop();
        node* left = m_stack.top();
        m_stack.pop();
        node* newnode = new or_node(left, right);
        m_stack.push(newnode);
    }

    std::stack<node*>& m_stack;
};

template <typename IteratorT>
class make_plus
{
public:
    typedef typename std::iterator_traits<IteratorT>::value_type char_t;

    make_plus(std::stack<node*>& the_stack)
        : m_stack(the_stack)
        {}

    void operator()(const char_t) const
    {
        node* left = m_stack.top();
        m_stack.pop();

        node* copy = left->clone();

        node* new_star = new star_node(copy);
        node* new_cat = new cat_node(left, new_star);
        m_stack.push(new_cat);
    }

    std::stack<node*>& m_stack;
};

template <typename IteratorT>
class make_optional
{
public:
    typedef typename std::iterator_traits<IteratorT>::value_type char_t;

    make_optional(std::stack<node*>& the_stack)
        : m_stack(the_stack)
        {}

    void operator()(const char_t) const
    {
        node* left = m_stack.top();
        m_stack.pop();

        node* new_or = new or_node(left, new epsilon_node());
        m_stack.push(new_or);
    }

    std::stack<node*>& m_stack;
};

namespace ccl_utils
{
    template <typename char_t>
    impl::range_run<char_t> negate_range_run(
            const impl::range_run<char_t>& rr)
    {
        impl::range_run<char_t> newrr;
        newrr.set(impl::full_range<char_t>());
        for (impl::range_run<char_t>::const_iterator iter = rr.begin(); 
                iter != rr.end(); ++iter)
            newrr.clear(*iter);
        return newrr;
    }

    template <typename char_t>
    void create_nodes(const impl::range_run<char_t>& rr, 
            std::stack<node*>& stack) 
    {

        if (sizeof(char_t) == 1)
        {
            std::vector<uchar> ccl;
            ccl.resize(256);
            for (impl::range_run<char_t>::const_iterator iter = rr.begin(); 
                    iter != rr.end(); ++iter)
            {
                for (int i = iter->first; i <= iter->last; ++i)
                {
                    assert(uchar(i) < 256 && ccl.size() == 256);
                    ccl[uchar(i)] = 1;
                }
            }

            node* new_ccl = new ccl_node(ccl);
            stack.push(new_ccl);
        }
        else
        {
            bool mb_first_time = true;
            for (impl::range_run<char_t>::const_iterator iter = rr.begin(); 
                    iter != rr.end(); ++iter)
            {
                if (iter->first == iter->last)
                {
                    handle_mb_char(iter->first, mb_first_time, stack);
                }
                else
                {
                    handle_mb_range(iter->first, iter->last, mb_first_time, stack);
                }
                mb_first_time = false;
            }
        }
    }

    template <typename char_t>
    void handle_mb_char(char_t c, bool first_time,
            std::stack<node*>& stack)
    {
        node* newnode = create_mb_node_seq(c);

        if (first_time)
        {
            stack.push(newnode);
        }
        else
        {
            node* top = stack.top();
            stack.pop();

            node* newtop = new or_node(top, newnode);
            stack.push(newtop);
        }
    }

    template <typename char_t>
    node* create_mb_node_seq(char_t c)
    {
        node* newnode = new char_node(get_byte(c, 0));
        for (unsigned int i = 1; i < sizeof(c); ++i)
        {
            node* cnode = new char_node(get_byte(c, i));
            node* top_node = new cat_node(newnode, cnode);
            newnode = top_node;
        }
        return newnode;
    }

    template <typename char_t>
    size_t compute_differing_byte(char_t c1, char_t c2)
    {
        size_t rval = 0;
        while (rval < sizeof(c1) && get_byte(c1, rval) == get_byte(c2, rval))
           ++rval;

        return rval; 
    }

    template <typename char_t>
    void handle_mb_range(char_t c1, char_t c2, bool first_time,
            std::stack<node*>& stack)
    {
        // The algorithm can't handle negative value chars, which don't make
        // much sense anyway.
        if (c1 < 0)
            c1 = 0;

        assert(c1 < c2);
        node* newnode = 0;
        node* savednode = 0;
        const size_t differing_byte = compute_differing_byte(c1, c2);
        const size_t sizem1 = sizeof(c1) - 1;
        const size_t ndb = sizem1 - differing_byte;
        for (size_t i = differing_byte; i < sizeof(c1); ++i)
        {
            // generate node for the first byte
            if (differing_byte == 0 && i == ndb)
            {
                size_t diff = get_byte(c2, 0) - get_byte(c1, 0);
                if (diff == 1)
                    continue;
                else if (diff == 2)
                    newnode = new char_node(get_byte(c1, 0) + 1);
                else
                    newnode = new ccl_node(get_byte(c1, 0) + 1, 
                            get_byte(c2, 0) - 1);
            }
            else
            {
                newnode = new char_node(get_byte(c1, 0));
            }
            for (size_t j = 1; j < sizeof(c1); ++j)
            {
                node* cnode;
                if (i == sizem1 && j == differing_byte && j != sizem1)
                {
                    size_t diff = get_byte(c2, j) - get_byte(c1, j);
                    if (diff == 1)
                    {
                        delete newnode;
                        goto end_outer_for; // got to skip this entire section
                    }
                    else if (diff == 2)
                        cnode = new char_node(get_byte(c1, j)+1);
                    else 
                        cnode = new ccl_node(get_byte(c1, j)+1, 
                                get_byte(c2, j)-1);
                }

                else if (i == differing_byte && j == sizem1)
                {
                    if (i != sizem1)
                        cnode = new ccl_node(get_byte(c1, j), 0xFF);
                    else
                        cnode = new ccl_node(get_byte(c1, j), get_byte(c2, j));
                }

                else if (i != differing_byte && i != sizem1 && 
                        j == (sizem1 - i + differing_byte))
                    cnode = new ccl_node(get_byte(c1, j)+1, 0xFF);

                else if (i + j - differing_byte > sizem1)
                    cnode = new ccl_node(0, 0xFF);

                else //if (is plain)
                    cnode = new char_node(get_byte(c1, j));


                node* top_node = new cat_node(newnode, cnode);
                newnode = top_node;
            }

            // or together the various parts
            if (savednode)
            {
                node* top_node = new or_node(savednode, newnode);
                savednode = top_node;
            }
            else
            {
                savednode = newnode;
            }
end_outer_for:
            continue;
        }

        // the silly cast is to get rid of a gcc warning, when sizem1 == 0
        // which happens when CharT=char
        for (size_t i = 0; i < ndb; ++i)
        {
            newnode = new char_node(get_byte(c2, 0));
            for (size_t j = 1; j < sizeof(c2); ++j)
            {
                node* cnode;
                if (i == differing_byte && j == sizem1 && i != sizem1)
                    cnode = new ccl_node(0, get_byte(c2, j));

                else if (i != differing_byte && i != sizem1 && 
                        j == (sizem1 - i + differing_byte))
                    cnode = new ccl_node(0, get_byte(c2, j)-1);

                else if (i + j - differing_byte > sizem1)
                    cnode = new ccl_node(0, 0xFF);

